# Список функций HUD интерфейса GTA 2
# Восстановлено на основе дизассемблера gta2.exe (IDA Pro)
# Глобальная переменная: gHud (адрес 0x595004)
# Размер структуры Hud: 0x2AF8 (10992 байта)

# ============================================================================
# HUD MAIN CLASS (Класс Hud)
# ============================================================================
Hud::Hud                    | 0x4CAD30 | Конструктор основной структуры
HudBrief::ShowMessageToPlayer | 0x4C62D0 | Показать сообщение игроку
HudBrief::sub_4C6340        | 0x4C6340 | Неизвестная функция
HudBrief::sub_4C6380        | 0x4C6380 | Неизвестная функция
HudBrief::sub_4C6470        | 0x4C6470 | Основная логика
HudBrief::sub_4C6640        | 0x4C6640 | Неизвестная функция
HudBrief::sub_4C6690        | 0x4C6690 | Показ сообщения с параметром
HudBrief::sub_4C6770        | 0x4C6770 | Неизвестная функция
HudBrief::sub_4C6830        | 0x4C6830 | Проверка очереди
HudBrief::sub_4C9430        | 0x4C9430 | Неизвестная функция
HudBrief::sub_4768A0        | 0x4768A0 | Проверка видимости сообщения

# ============================================================================
# S86_7 CLASS (Текстовый буфер, размер 0x1700)
# ============================================================================
S86_7::S86_7                | 0x4C6250 | Конструктор
S86_7::PrintText            | 0x4C6E70 | Вывод текста на экран

# ============================================================================
# S86_8 CLASS (Название местности, размер 0x94)
# ============================================================================
S86_8::S86_8                | 0x4C6C70 | Конструктор

# ============================================================================
# S86_4 CLASS (Звезды полиции, размер 0x64)
# ============================================================================
S86_4::S86_4                | 0x4C6EE0 | Конструктор

# ============================================================================
# S86_5 CLASS (Компас, размер 0x10)
# ============================================================================
S86_5::S86_5                | 0x4C7350 | Конструктор
S86_5::sub_4C73A0           | 0x4C73A0 | Основная логика

# ============================================================================
# S86_10 CLASS (Чат, размер 0x438)
# ============================================================================
S86_10::S86_10              | 0x4C7120 | Конструктор

# ============================================================================
# S86_9 CLASS (Неизвестная структура)
# ============================================================================
S86_9::sub_4C6A80           | 0x4C6A80 | Неизвестная функция
S86_9::sub_4C9750           | 0x4C9750 | Работа с игроком

# ============================================================================
# S166 CLASS (Таймеры, размер 0x90)
# ============================================================================
S166::S166                  | 0x4CA660 | Конструктор
S166::sub_4C9310            | 0x4C9310 | Неизвестная функция
S166::sub_4C93B0            | 0x4C93B0 | Неизвестная функция

# ============================================================================
# HELPER FUNCTIONS (Вспомогательные функции)
# ============================================================================
sub_4C69F0                  | 0x4C69F0 | Инициализация field_27B8
sub_4C6A50                  | 0x4C6A50 | Работа с полем 27B8
sub_4C6AC0                  | 0x4C6AC0 | Инициализация (устанавливает byte в 0)

# ============================================================================
# ИТОГО: 78 функций
# ============================================================================
